Sample ID,true_label,predicted_label,predicted_probability,probability_vector
TCGA-3M-AB47,gs,ebv,0.3857,"{'cin': 0.1535, 'ebv': 0.3857, 'gs': 0.3741, 'msi': 0.0868}"
TCGA-B7-A5TN,cin,cin,0.6654,"{'cin': 0.6654, 'ebv': 0.0666, 'gs': 0.1241, 'msi': 0.1439}"
TCGA-BR-4253,ebv,msi,0.8844,"{'cin': 0.1156, 'ebv': 0.0, 'gs': 0.0, 'msi': 0.8844}"
TCGA-BR-4279,cin,ebv,0.3857,"{'cin': 0.1535, 'ebv': 0.3857, 'gs': 0.3741, 'msi': 0.0868}"
TCGA-BR-4357,cin,cin,0.6654,"{'cin': 0.6654, 'ebv': 0.0666, 'gs': 0.1241, 'msi': 0.1439}"
TCGA-BR-4361,msi,msi,0.912,"{'cin': 0.088, 'ebv': 0.0, 'gs': 0.0, 'msi': 0.912}"
TCGA-BR-4370,msi,msi,1.0,"{'cin': 0.0, 'ebv': 0.0, 'gs': 0.0, 'msi': 1.0}"
TCGA-BR-6566,msi,msi,0.66,"{'cin': 0.0842, 'ebv': 0.2558, 'gs': 0.0, 'msi': 0.66}"
TCGA-BR-6706,ebv,ebv,0.3857,"{'cin': 0.1535, 'ebv': 0.3857, 'gs': 0.3741, 'msi': 0.0868}"
TCGA-BR-6707,ebv,msi,0.8844,"{'cin': 0.1156, 'ebv': 0.0, 'gs': 0.0, 'msi': 0.8844}"
TCGA-BR-6801,cin,ebv,0.3857,"{'cin': 0.1535, 'ebv': 0.3857, 'gs': 0.3741, 'msi': 0.0868}"
TCGA-BR-6852,msi,ebv,0.7523,"{'cin': 0.2477, 'ebv': 0.7523, 'gs': 0.0, 'msi': 0.0}"
TCGA-BR-7196,ebv,ebv,0.3857,"{'cin': 0.1535, 'ebv': 0.3857, 'gs': 0.3741, 'msi': 0.0868}"
TCGA-BR-7707,msi,cin,0.6654,"{'cin': 0.6654, 'ebv': 0.0666, 'gs': 0.1241, 'msi': 0.1439}"
TCGA-BR-7715,cin,cin,0.6654,"{'cin': 0.6654, 'ebv': 0.0666, 'gs': 0.1241, 'msi': 0.1439}"
TCGA-BR-7723,cin,cin,0.6654,"{'cin': 0.6654, 'ebv': 0.0666, 'gs': 0.1241, 'msi': 0.1439}"
TCGA-BR-7901,cin,ebv,0.3857,"{'cin': 0.1535, 'ebv': 0.3857, 'gs': 0.3741, 'msi': 0.0868}"
TCGA-BR-7957,cin,ebv,0.3857,"{'cin': 0.1535, 'ebv': 0.3857, 'gs': 0.3741, 'msi': 0.0868}"
TCGA-BR-7959,cin,msi,0.9917,"{'cin': 0.0083, 'ebv': 0.0, 'gs': 0.0, 'msi': 0.9917}"
TCGA-BR-8058,cin,ebv,0.3857,"{'cin': 0.1535, 'ebv': 0.3857, 'gs': 0.3741, 'msi': 0.0868}"
TCGA-BR-8081,msi,msi,1.0,"{'cin': 0.0, 'ebv': 0.0, 'gs': 0.0, 'msi': 1.0}"
TCGA-BR-8291,cin,ebv,0.3857,"{'cin': 0.1535, 'ebv': 0.3857, 'gs': 0.3741, 'msi': 0.0868}"
TCGA-BR-8371,gs,ebv,0.3857,"{'cin': 0.1535, 'ebv': 0.3857, 'gs': 0.3741, 'msi': 0.0868}"
TCGA-BR-8590,cin,cin,0.6654,"{'cin': 0.6654, 'ebv': 0.0666, 'gs': 0.1241, 'msi': 0.1439}"
TCGA-BR-8679,cin,cin,0.6654,"{'cin': 0.6654, 'ebv': 0.0666, 'gs': 0.1241, 'msi': 0.1439}"
TCGA-BR-8687,cin,ebv,0.3857,"{'cin': 0.1535, 'ebv': 0.3857, 'gs': 0.3741, 'msi': 0.0868}"
TCGA-BR-A452,cin,cin,0.6654,"{'cin': 0.6654, 'ebv': 0.0666, 'gs': 0.1241, 'msi': 0.1439}"
TCGA-BR-A4IZ,gs,ebv,0.3857,"{'cin': 0.1535, 'ebv': 0.3857, 'gs': 0.3741, 'msi': 0.0868}"
TCGA-BR-A4QI,cin,cin,0.6654,"{'cin': 0.6654, 'ebv': 0.0666, 'gs': 0.1241, 'msi': 0.1439}"
TCGA-CD-8530,cin,cin,0.6654,"{'cin': 0.6654, 'ebv': 0.0666, 'gs': 0.1241, 'msi': 0.1439}"
TCGA-CD-8535,cin,cin,0.6654,"{'cin': 0.6654, 'ebv': 0.0666, 'gs': 0.1241, 'msi': 0.1439}"
TCGA-CD-A486,cin,cin,0.6654,"{'cin': 0.6654, 'ebv': 0.0666, 'gs': 0.1241, 'msi': 0.1439}"
TCGA-CD-A48C,cin,ebv,0.3857,"{'cin': 0.1535, 'ebv': 0.3857, 'gs': 0.3741, 'msi': 0.0868}"
TCGA-CD-A4MJ,msi,ebv,0.3857,"{'cin': 0.1535, 'ebv': 0.3857, 'gs': 0.3741, 'msi': 0.0868}"
TCGA-CG-4436,cin,cin,0.6654,"{'cin': 0.6654, 'ebv': 0.0666, 'gs': 0.1241, 'msi': 0.1439}"
